work_year,experience_level,job_title,company_location,company_size,salary_in_usd
2020,Executive,Staff Data Analyst,Canada,Medium,15000.0
2020,Mid-Level,BI Data Analyst,United States,Medium,98000.0
2020,Mid-Level,Business Data Analyst,United States,Medium,95300.0
2020,Mid-Level,Research Scientist,United States,Medium,414800.0
2021,Entry-Level,Applied Data Scientist,United Kingdom,Large,110037.0
2021,Entry-Level,Data Scientist,United States,Small,100000.0
2021,Executive,Data Scientist,United States,Large,250000.0
2021,Mid-Level,Data Analyst,United States,Large,68500.0
2021,Mid-Level,Data Engineer,United States,Large,30254.5
2021,Mid-Level,Data Engineer,United States,Medium,102462.5
2021,Mid-Level,Data Scientist,United States,Large,72550.0
2021,Mid-Level,Data Scientist,United States,Small,110000.0
2021,Senior,Data Analytics Manager,United States,Large,126000.0
2021,Senior,Data Engineer,United States,Large,150000.0
2021,Senior,Data Engineer,United States,Medium,165000.0
2021,Senior,Data Scientist,United States,Large,187500.0
2021,Senior,Lead Data Engineer,United States,Large,264800.0
2021,Senior,Principal Data Scientist,United States,Large,220000.0
2022,Entry-Level,Computer Vision Engineer,United States,Medium,125000.0
2022,Entry-Level,Data Analyst,Canada,Medium,59500.0
2022,Entry-Level,Data Analyst,United States,Medium,58200.0
2022,Entry-Level,Data Engineer,United States,Medium,135000.0
2022,Entry-Level,Data Scientist,United States,Large,82050.0
2022,Entry-Level,Data Scientist,United States,Medium,85000.0
2022,Entry-Level,Machine Learning Engineer,United States,Large,82950.0
2022,Entry-Level,Machine Learning Engineer,United States,Medium,159000.0
2022,Entry-Level,Machine Learning Engineer,United States,Small,108000.0
2022,Executive,Data Engineer,United States,Medium,173500.0
2022,Executive,Data Scientist,United States,Medium,200410.0
2022,Executive,Head of Data,United States,Medium,182500.0
2022,Mid-Level,AI Scientist,United States,Medium,120000.0
2022,Mid-Level,Analytics Engineer,United Kingdom,Medium,89271.5
2022,Mid-Level,Analytics Engineer,United States,Medium,127000.0
2022,Mid-Level,Data Analyst,Canada,Medium,80000.0
2022,Mid-Level,Data Analyst,United Kingdom,Medium,60581.3
2022,Mid-Level,Data Analyst,United States,Large,113000.0
2022,Mid-Level,Data Analyst,United States,Medium,124000.0
2022,Mid-Level,Data Analyst,United States,Small,58000.0
2022,Mid-Level,Data Analytics Manager,United States,Medium,147500.0
2022,Mid-Level,Data Engineer,United Kingdom,Medium,92350.0
2022,Mid-Level,Data Engineer,United States,Medium,102500.0
2022,Mid-Level,Data Manager,United States,Medium,116000.0
2022,Mid-Level,Data Scientist,United Kingdom,Medium,68954.5
2022,Mid-Level,Data Scientist,United States,Medium,135650.0
2022,Mid-Level,Data Specialist,United States,Medium,150000.0
2022,Mid-Level,Financial Data Analyst,United States,Medium,88750.0
2022,Mid-Level,Machine Learning Engineer,United Kingdom,Medium,97275.2
2022,Mid-Level,Machine Learning Engineer,United States,Medium,130000.0
2022,Mid-Level,Machine Learning Scientist,United States,Medium,150000.0
2022,Senior,AI Developer,Canada,Small,275000.0
2022,Senior,Analytics Engineer,United Kingdom,Medium,97891.0
2022,Senior,Analytics Engineer,United States,Medium,166000.0
2022,Senior,Applied Machine Learning Scientist,United States,Large,109050.0
2022,Senior,Data Analyst,United Kingdom,Medium,78189.5
2022,Senior,Data Analyst,United States,Large,115000.0
2022,Senior,Data Analyst,United States,Medium,115967.0
2022,Senior,Data Architect,United States,Medium,134650.0
2022,Senior,Data Engineer,Canada,Medium,153500.0
2022,Senior,Data Engineer,United Kingdom,Medium,69292.975
2022,Senior,Data Engineer,United States,Large,154572.5
2022,Senior,Data Engineer,United States,Medium,137930.0
2022,Senior,Data Operations Analyst,United States,Medium,107625.0
2022,Senior,Data Operations Engineer,United States,Medium,89000.0
2022,Senior,Data Scientist,United Kingdom,Medium,103647.2
2022,Senior,Data Scientist,United States,Large,158760.875
2022,Senior,Data Scientist,United States,Medium,151900.0
2022,Senior,Data Specialist,United States,Medium,90000.0
2022,Senior,ETL Developer,United States,Medium,156500.0
2022,Senior,Machine Learning Engineer,Canada,Medium,126500.0
2022,Senior,Machine Learning Engineer,United States,Medium,169650.0
2022,Senior,Machine Learning Scientist,United States,Medium,168950.0
2022,Senior,Research Engineer,United States,Medium,199705.0
2022,Senior,Research Scientist,United States,Medium,199675.0
2023,Entry-Level,Analytics Engineer,United States,Medium,87000.0
2023,Entry-Level,Applied Scientist,United States,Large,162717.5
2023,Entry-Level,Applied Scientist,United States,Medium,211400.0
2023,Entry-Level,BI Developer,United States,Medium,92800.0
2023,Entry-Level,Business Intelligence Analyst,Canada,Medium,74825.0
2023,Entry-Level,Business Intelligence Analyst,United Kingdom,Medium,46140.0
2023,Entry-Level,Business Intelligence Analyst,United States,Medium,82500.0
2023,Entry-Level,Computer Vision Engineer,United States,Medium,212690.0
2023,Entry-Level,Data Analyst,Canada,Large,40747.0
2023,Entry-Level,Data Analyst,United Kingdom,Medium,51676.5
2023,Entry-Level,Data Analyst,United States,Large,66587.5
2023,Entry-Level,Data Analyst,United States,Medium,74223.325
2023,Entry-Level,Data Analyst,United States,Medium,83300.0
2023,Entry-Level,Data Engineer,United Kingdom,Medium,86128.0
2023,Entry-Level,Data Engineer,United States,Medium,86500.0
2023,Entry-Level,Data Integration Specialist,Canada,Medium,98675.0
2023,Entry-Level,Data Management Analyst,United States,Medium,85000.0
2023,Entry-Level,Data Manager,United States,Medium,117700.0
2023,Entry-Level,Data Scientist,United Kingdom,Medium,35496.5
2023,Entry-Level,Data Scientist,United Kingdom,Medium,131407.0
2023,Entry-Level,Data Scientist,United States,Large,100000.0
2023,Entry-Level,Data Scientist,United States,Medium,107500.0
2023,Entry-Level,Data Visualization Specialist,United States,Medium,91050.0
2023,Entry-Level,Deep Learning Engineer,United States,Medium,135000.0
2023,Entry-Level,MLOps Engineer,United States,Medium,95650.0
2023,Entry-Level,Machine Learning Engineer,United States,Large,76000.0
2023,Entry-Level,Machine Learning Engineer,United States,Medium,138142.5
2023,Entry-Level,Research Analyst,United Kingdom,Medium,43064.0
2023,Entry-Level,Research Analyst,United States,Large,92700.0
2023,Entry-Level,Research Analyst,United States,Medium,77876.5
2023,Entry-Level,Research Engineer,United States,Medium,152500.0
2023,Entry-Level,Research Scientist,United States,Large,147800.0
2023,Entry-Level,Research Scientist,United States,Medium,152500.0
2023,Executive,Analytics Engineer,United States,Medium,185000.0
2023,Executive,Business Intelligence Developer,United States,Medium,137000.0
2023,Executive,Business Intelligence Engineer,United States,Medium,209850.0
2023,Executive,Data Analyst,United States,Medium,106250.0
2023,Executive,Data Analytics Manager,United States,Medium,147500.0
2023,Executive,Data Architect,United States,Medium,167500.0
2023,Executive,Data Engineer,United Kingdom,Medium,123464.4
2023,Executive,Data Engineer,United States,Medium,167727.0
2023,Executive,Data Lead,United States,Medium,226000.0
2023,Executive,Data Manager,United States,Medium,97062.5
2023,Executive,Data Scientist,United Kingdom,Medium,182652.0
2023,Executive,Data Scientist,United States,Large,206250.0
2023,Executive,Data Scientist,United States,Medium,206950.0
2023,Executive,Head of Data,United Kingdom,Medium,212053.2
2023,Executive,Head of Data,United States,Medium,247500.0
2023,Executive,Head of Machine Learning,United States,Medium,251525.0
2023,Executive,NLP Engineer,United States,Medium,175000.0
2023,Executive,Research Scientist,United States,Medium,202500.0
2023,Mid-Level,AI Engineer,United Kingdom,Medium,204900.0
2023,Mid-Level,AI Engineer,United States,Medium,168500.0
2023,Mid-Level,AI Research Engineer,United Kingdom,Medium,81206.0
